Presedo,Fernando Presedo,Fernando Presedo,Arquero,01/10/1990,LugarNac,Argentina,FechaMuerte,LugarMuerte,77,"1,91",Inferiores,Gral. Lamadrid,"Huracán, Gral. Lamadrid, Jorge Newbery (Cro. Rivadavia)",Biografía,Foto1,Foto2
Vrlica,Sebastián Vrlica,Sebastián Vrlica,Arquero,14/05/1991,Cipolletti (Río Negro),Argentina,FechaMuerte,LugarMuerte,Peso,"2,00",Inferiores,Talleres de Escalada,"Huracán, Talleres de Escalada",Biografía,Foto1,Foto2
















